Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Round
E0,21/08/2026,Arsenal,Coventry,,,,1
E0,22/08/2026,Hull,Man United,,,,1
E0,22/08/2026,Everton,Crystal Palace,,,,1
E0,22/08/2026,Ipswich,Sunderland,,,,1
E0,22/08/2026,Nott'm Forest,Leeds,,,,1
E0,22/08/2026,Brentford,Tottenham,,,,1
E0,23/08/2026,Brighton,Aston Villa,,,,1
E0,23/08/2026,Man City,Bournemouth,,,,1
E0,23/08/2026,Newcastle,Liverpool,,,,1
E0,24/08/2026,Fulham,Chelsea,,,,1
E0,29/08/2026,Bournemouth,Everton,,,,2
E0,29/08/2026,Aston Villa,Arsenal,,,,2
E0,29/08/2026,Chelsea,Brighton,,,,2
E0,29/08/2026,Coventry,Hull,,,,2
E0,29/08/2026,Crystal Palace,Man City,,,,2
E0,29/08/2026,Leeds,Brentford,,,,2
E0,29/08/2026,Liverpool,Nott'm Forest,,,,2
E0,29/08/2026,Man United,Ipswich,,,,2
E0,29/08/2026,Sunderland,Fulham,,,,2
E0,29/08/2026,Tottenham,Newcastle,,,,2
E0,05/09/2026,Arsenal,Chelsea,,,,3
E0,05/09/2026,Brentford,Sunderland,,,,3
E0,05/09/2026,Brighton,Leeds,,,,3
E0,05/09/2026,Everton,Man United,,,,3
E0,05/09/2026,Fulham,Crystal Palace,,,,3
E0,05/09/2026,Hull,Aston Villa,,,,3
E0,05/09/2026,Ipswich,Liverpool,,,,3
E0,05/09/2026,Man City,Coventry,,,,3
E0,05/09/2026,Newcastle,Bournemouth,,,,3
E0,05/09/2026,Nott'm Forest,Tottenham,,,,3
E0,12/09/2026,Bournemouth,Brentford,,,,4
E0,12/09/2026,Aston Villa,Nott'm Forest,,,,4
E0,12/09/2026,Chelsea,Hull,,,,4
E0,12/09/2026,Coventry,Brighton,,,,4
E0,12/09/2026,Crystal Palace,Ipswich,,,,4
E0,12/09/2026,Leeds,Newcastle,,,,4
E0,12/09/2026,Liverpool,Fulham,,,,4
E0,12/09/2026,Man United,Man City,,,,4
E0,12/09/2026,Sunderland,Arsenal,,,,4
E0,12/09/2026,Tottenham,Everton,,,,4
E0,19/09/2026,Bournemouth,Liverpool,,,,5
E0,19/09/2026,Brentford,Chelsea,,,,5
E0,19/09/2026,Brighton,Arsenal,,,,5
E0,19/09/2026,Everton,Ipswich,,,,5
E0,19/09/2026,Fulham,Man United,,,,5
E0,19/09/2026,Leeds,Crystal Palace,,,,5
E0,19/09/2026,Man City,Sunderland,,,,5
E0,19/09/2026,Newcastle,Hull,,,,5
E0,19/09/2026,Nott'm Forest,Coventry,,,,5
E0,19/09/2026,Tottenham,Aston Villa,,,,5
E0,10/10/2026,Arsenal,Leeds,,,,6
E0,10/10/2026,Aston Villa,Brentford,,,,6
E0,10/10/2026,Chelsea,Bournemouth,,,,6
E0,10/10/2026,Coventry,Newcastle,,,,6
E0,10/10/2026,Crystal Palace,Nott'm Forest,,,,6
E0,10/10/2026,Hull,Everton,,,,6
E0,10/10/2026,Ipswich,Fulham,,,,6
E0,10/10/2026,Liverpool,Man City,,,,6
E0,10/10/2026,Man United,Tottenham,,,,6
E0,10/10/2026,Sunderland,Brighton,,,,6
E0,17/10/2026,Bournemouth,Sunderland,,,,7
E0,17/10/2026,Brentford,Liverpool,,,,7
E0,17/10/2026,Brighton,Crystal Palace,,,,7
E0,17/10/2026,Everton,Chelsea,,,,7
E0,17/10/2026,Fulham,Hull,,,,7
E0,17/10/2026,Leeds,Man United,,,,7
E0,17/10/2026,Man City,Ipswich,,,,7
E0,17/10/2026,Newcastle,Aston Villa,,,,7
E0,17/10/2026,Nott'm Forest,Arsenal,,,,7
E0,17/10/2026,Tottenham,Coventry,,,,7
E0,24/10/2026,Arsenal,Everton,,,,8
E0,24/10/2026,Aston Villa,Man City,,,,8
E0,24/10/2026,Chelsea,Tottenham,,,,8
E0,24/10/2026,Coventry,Fulham,,,,8
E0,24/10/2026,Crystal Palace,Newcastle,,,,8
E0,24/10/2026,Hull,Brentford,,,,8
E0,24/10/2026,Ipswich,Nott'm Forest,,,,8
E0,24/10/2026,Liverpool,Brighton,,,,8
E0,24/10/2026,Man United,Bournemouth,,,,8
E0,24/10/2026,Sunderland,Leeds,,,,8
E0,31/10/2026,Bournemouth,Leeds,,,,9
E0,31/10/2026,Aston Villa,Fulham,,,,9
E0,31/10/2026,Brentford,Nott'm Forest,,,,9
E0,31/10/2026,Chelsea,Man United,,,,9
E0,31/10/2026,Coventry,Sunderland,,,,9
E0,31/10/2026,Hull,Ipswich,,,,9
E0,31/10/2026,Liverpool,Arsenal,,,,9
E0,31/10/2026,Man City,Brighton,,,,9
E0,31/10/2026,Newcastle,Everton,,,,9
E0,31/10/2026,Tottenham,Crystal Palace,,,,9
E0,07/11/2026,Arsenal,Hull,,,,10
E0,07/11/2026,Brighton,Brentford,,,,10
E0,07/11/2026,Crystal Palace,Liverpool,,,,10
E0,07/11/2026,Everton,Coventry,,,,10
E0,07/11/2026,Fulham,Newcastle,,,,10
E0,07/11/2026,Ipswich,Bournemouth,,,,10
E0,07/11/2026,Leeds,Tottenham,,,,10
E0,07/11/2026,Man United,Aston Villa,,,,10
E0,07/11/2026,Nott'm Forest,Man City,,,,10
E0,07/11/2026,Sunderland,Chelsea,,,,10
E0,21/11/2026,Bournemouth,Nott'm Forest,,,,11
E0,21/11/2026,Aston Villa,Sunderland,,,,11
E0,21/11/2026,Brentford,Everton,,,,11
E0,21/11/2026,Chelsea,Leeds,,,,11
E0,21/11/2026,Coventry,Crystal Palace,,,,11
E0,21/11/2026,Hull,Brighton,,,,11
E0,21/11/2026,Liverpool,Man United,,,,11
E0,21/11/2026,Man City,Fulham,,,,11
E0,21/11/2026,Newcastle,Arsenal,,,,11
E0,21/11/2026,Tottenham,Ipswich,,,,11
E0,28/11/2026,Arsenal,Man City,,,,12
E0,28/11/2026,Brighton,Newcastle,,,,12
E0,28/11/2026,Crystal Palace,Hull,,,,12
E0,28/11/2026,Everton,Liverpool,,,,12
E0,28/11/2026,Fulham,Bournemouth,,,,12
E0,28/11/2026,Ipswich,Aston Villa,,,,12
E0,28/11/2026,Leeds,Coventry,,,,12
E0,28/11/2026,Man United,Brentford,,,,12
E0,28/11/2026,Nott'm Forest,Chelsea,,,,12
E0,28/11/2026,Sunderland,Tottenham,,,,12
E0,02/12/2026,Bournemouth,Brighton,,,,13
E0,02/12/2026,Aston Villa,Everton,,,,13
E0,02/12/2026,Brentford,Arsenal,,,,13
E0,02/12/2026,Chelsea,Crystal Palace,,,,13
E0,02/12/2026,Coventry,Ipswich,,,,13
E0,02/12/2026,Hull,Nott'm Forest,,,,13
E0,02/12/2026,Liverpool,Sunderland,,,,13
E0,02/12/2026,Man City,Leeds,,,,13
E0,02/12/2026,Newcastle,Man United,,,,13
E0,02/12/2026,Tottenham,Fulham,,,,13
E0,05/12/2026,Bournemouth,Hull,,,,14
E0,05/12/2026,Aston Villa,Crystal Palace,,,,14
E0,05/12/2026,Brentford,Man City,,,,14
E0,05/12/2026,Chelsea,Liverpool,,,,14
E0,05/12/2026,Everton,Fulham,,,,14
E0,05/12/2026,Leeds,Ipswich,,,,14
E0,05/12/2026,Man United,Coventry,,,,14
E0,05/12/2026,Newcastle,Sunderland,,,,14
E0,05/12/2026,Nott'm Forest,Brighton,,,,14
E0,05/12/2026,Tottenham,Arsenal,,,,14
E0,12/12/2026,Arsenal,Bournemouth,,,,15
E0,12/12/2026,Brighton,Everton,,,,15
E0,12/12/2026,Coventry,Aston Villa,,,,15
E0,12/12/2026,Crystal Palace,Man United,,,,15
E0,12/12/2026,Fulham,Brentford,,,,15
E0,12/12/2026,Hull,Tottenham,,,,15
E0,12/12/2026,Ipswich,Newcastle,,,,15
E0,12/12/2026,Liverpool,Leeds,,,,15
E0,12/12/2026,Man City,Chelsea,,,,15
E0,12/12/2026,Sunderland,Nott'm Forest,,,,15
E0,19/12/2026,Bournemouth,Coventry,,,,16
E0,19/12/2026,Arsenal,Man United,,,,16
E0,19/12/2026,Brentford,Newcastle,,,,16
E0,19/12/2026,Brighton,Ipswich,,,,16
E0,19/12/2026,Chelsea,Aston Villa,,,,16
E0,19/12/2026,Leeds,Fulham,,,,16
E0,19/12/2026,Liverpool,Tottenham,,,,16
E0,19/12/2026,Man City,Hull,,,,16
E0,19/12/2026,Nott'm Forest,Everton,,,,16
E0,19/12/2026,Sunderland,Crystal Palace,,,,16
E0,26/12/2026,Aston Villa,Leeds,,,,17
E0,26/12/2026,Coventry,Chelsea,,,,17
E0,26/12/2026,Crystal Palace,Arsenal,,,,17
E0,26/12/2026,Everton,Sunderland,,,,17
E0,26/12/2026,Fulham,Brighton,,,,17
E0,26/12/2026,Hull,Liverpool,,,,17
E0,26/12/2026,Ipswich,Brentford,,,,17
E0,26/12/2026,Man United,Nott'm Forest,,,,17
E0,26/12/2026,Newcastle,Man City,,,,17
E0,26/12/2026,Tottenham,Bournemouth,,,,17
E0,30/12/2026,Aston Villa,Liverpool,,,,18
E0,30/12/2026,Coventry,Brentford,,,,18
E0,30/12/2026,Crystal Palace,Bournemouth,,,,18
E0,30/12/2026,Everton,Man City,,,,18
E0,30/12/2026,Fulham,Arsenal,,,,18
E0,30/12/2026,Hull,Leeds,,,,18
E0,30/12/2026,Ipswich,Chelsea,,,,18
E0,30/12/2026,Man United,Sunderland,,,,18
E0,30/12/2026,Newcastle,Nott'm Forest,,,,18
E0,30/12/2026,Tottenham,Brighton,,,,18
E0,02/01/2027,Bournemouth,Aston Villa,,,,19
E0,02/01/2027,Arsenal,Ipswich,,,,19
E0,02/01/2027,Brentford,Crystal Palace,,,,19
E0,02/01/2027,Brighton,Man United,,,,19
E0,02/01/2027,Chelsea,Newcastle,,,,19
E0,02/01/2027,Leeds,Everton,,,,19
E0,02/01/2027,Liverpool,Coventry,,,,19
E0,02/01/2027,Man City,Tottenham,,,,19
E0,02/01/2027,Nott'm Forest,Fulham,,,,19
E0,02/01/2027,Sunderland,Hull,,,,19
E0,06/01/2027,Arsenal,Brentford,,,,20
E0,06/01/2027,Brighton,Bournemouth,,,,20
E0,06/01/2027,Crystal Palace,Chelsea,,,,20
E0,06/01/2027,Everton,Aston Villa,,,,20
E0,06/01/2027,Fulham,Tottenham,,,,20
E0,06/01/2027,Ipswich,Coventry,,,,20
E0,06/01/2027,Leeds,Man City,,,,20
E0,06/01/2027,Man United,Newcastle,,,,20
E0,06/01/2027,Nott'm Forest,Hull,,,,20
E0,06/01/2027,Sunderland,Liverpool,,,,20
E0,16/01/2027,Bournemouth,Ipswich,,,,21
E0,16/01/2027,Aston Villa,Man United,,,,21
E0,16/01/2027,Brentford,Brighton,,,,21
E0,16/01/2027,Chelsea,Sunderland,,,,21
E0,16/01/2027,Coventry,Everton,,,,21
E0,16/01/2027,Hull,Arsenal,,,,21
E0,16/01/2027,Liverpool,Crystal Palace,,,,21
E0,16/01/2027,Man City,Nott'm Forest,,,,21
E0,16/01/2027,Newcastle,Fulham,,,,21
E0,16/01/2027,Tottenham,Leeds,,,,21
E0,23/01/2027,Arsenal,Newcastle,,,,22
E0,23/01/2027,Brighton,Man City,,,,22
E0,23/01/2027,Crystal Palace,Tottenham,,,,22
E0,23/01/2027,Everton,Brentford,,,,22
E0,23/01/2027,Fulham,Aston Villa,,,,22
E0,23/01/2027,Ipswich,Hull,,,,22
E0,23/01/2027,Leeds,Chelsea,,,,22
E0,23/01/2027,Man United,Liverpool,,,,22
E0,23/01/2027,Nott'm Forest,Bournemouth,,,,22
E0,23/01/2027,Sunderland,Coventry,,,,22
E0,30/01/2027,Bournemouth,Fulham,,,,23
E0,30/01/2027,Aston Villa,Ipswich,,,,23
E0,30/01/2027,Brentford,Man United,,,,23
E0,30/01/2027,Chelsea,Nott'm Forest,,,,23
E0,30/01/2027,Coventry,Leeds,,,,23
E0,30/01/2027,Hull,Crystal Palace,,,,23
E0,30/01/2027,Liverpool,Everton,,,,23
E0,30/01/2027,Man City,Arsenal,,,,23
E0,30/01/2027,Newcastle,Brighton,,,,23
E0,30/01/2027,Tottenham,Sunderland,,,,23
E0,06/02/2027,Arsenal,Liverpool,,,,24
E0,06/02/2027,Brighton,Hull,,,,24
E0,06/02/2027,Crystal Palace,Coventry,,,,24
E0,06/02/2027,Everton,Newcastle,,,,24
E0,06/02/2027,Fulham,Man City,,,,24
E0,06/02/2027,Ipswich,Tottenham,,,,24
E0,06/02/2027,Leeds,Bournemouth,,,,24
E0,06/02/2027,Man United,Chelsea,,,,24
E0,06/02/2027,Nott'm Forest,Brentford,,,,24
E0,06/02/2027,Sunderland,Aston Villa,,,,24
E0,10/02/2027,Aston Villa,Bournemouth,,,,25
E0,10/02/2027,Coventry,Liverpool,,,,25
E0,10/02/2027,Crystal Palace,Brentford,,,,25
E0,10/02/2027,Everton,Leeds,,,,25
E0,10/02/2027,Fulham,Nott'm Forest,,,,25
E0,10/02/2027,Hull,Sunderland,,,,25
E0,10/02/2027,Ipswich,Arsenal,,,,25
E0,10/02/2027,Man United,Brighton,,,,25
E0,10/02/2027,Newcastle,Chelsea,,,,25
E0,10/02/2027,Tottenham,Man City,,,,25
E0,20/02/2027,Bournemouth,Crystal Palace,,,,26
E0,20/02/2027,Arsenal,Fulham,,,,26
E0,20/02/2027,Brentford,Coventry,,,,26
E0,20/02/2027,Brighton,Tottenham,,,,26
E0,20/02/2027,Chelsea,Ipswich,,,,26
E0,20/02/2027,Leeds,Aston Villa,,,,26
E0,20/02/2027,Liverpool,Hull,,,,26
E0,20/02/2027,Man City,Newcastle,,,,26
E0,20/02/2027,Nott'm Forest,Man United,,,,26
E0,20/02/2027,Sunderland,Everton,,,,26
E0,27/02/2027,Aston Villa,Chelsea,,,,27
E0,27/02/2027,Coventry,Bournemouth,,,,27
E0,27/02/2027,Crystal Palace,Sunderland,,,,27
E0,27/02/2027,Everton,Nott'm Forest,,,,27
E0,27/02/2027,Fulham,Leeds,,,,27
E0,27/02/2027,Hull,Man City,,,,27
E0,27/02/2027,Ipswich,Brighton,,,,27
E0,27/02/2027,Man United,Arsenal,,,,27
E0,27/02/2027,Newcastle,Brentford,,,,27
E0,27/02/2027,Tottenham,Liverpool,,,,27
E0,03/03/2027,Bournemouth,Tottenham,,,,28
E0,03/03/2027,Arsenal,Crystal Palace,,,,28
E0,03/03/2027,Brentford,Ipswich,,,,28
E0,03/03/2027,Brighton,Fulham,,,,28
E0,03/03/2027,Chelsea,Coventry,,,,28
E0,03/03/2027,Leeds,Hull,,,,28
E0,03/03/2027,Liverpool,Aston Villa,,,,28
E0,03/03/2027,Man City,Everton,,,,28
E0,03/03/2027,Nott'm Forest,Newcastle,,,,28
E0,03/03/2027,Sunderland,Man United,,,,28
E0,13/03/2027,Bournemouth,Newcastle,,,,29
E0,13/03/2027,Aston Villa,Hull,,,,29
E0,13/03/2027,Chelsea,Arsenal,,,,29
E0,13/03/2027,Coventry,Man City,,,,29
E0,13/03/2027,Crystal Palace,Fulham,,,,29
E0,13/03/2027,Leeds,Brighton,,,,29
E0,13/03/2027,Liverpool,Ipswich,,,,29
E0,13/03/2027,Man United,Everton,,,,29
E0,13/03/2027,Sunderland,Brentford,,,,29
E0,13/03/2027,Tottenham,Nott'm Forest,,,,29
E0,20/03/2027,Arsenal,Sunderland,,,,30
E0,20/03/2027,Brentford,Bournemouth,,,,30
E0,20/03/2027,Brighton,Coventry,,,,30
E0,20/03/2027,Everton,Tottenham,,,,30
E0,20/03/2027,Fulham,Liverpool,,,,30
E0,20/03/2027,Hull,Chelsea,,,,30
E0,20/03/2027,Ipswich,Crystal Palace,,,,30
E0,20/03/2027,Man City,Man United,,,,30
E0,20/03/2027,Newcastle,Leeds,,,,30
E0,20/03/2027,Nott'm Forest,Aston Villa,,,,30
E0,10/04/2027,Bournemouth,Man City,,,,31
E0,10/04/2027,Aston Villa,Brighton,,,,31
E0,10/04/2027,Chelsea,Fulham,,,,31
E0,10/04/2027,Coventry,Arsenal,,,,31
E0,10/04/2027,Crystal Palace,Everton,,,,31
E0,10/04/2027,Leeds,Nott'm Forest,,,,31
E0,10/04/2027,Liverpool,Newcastle,,,,31
E0,10/04/2027,Man United,Hull,,,,31
E0,10/04/2027,Sunderland,Ipswich,,,,31
E0,10/04/2027,Tottenham,Brentford,,,,31
E0,17/04/2027,Arsenal,Aston Villa,,,,32
E0,17/04/2027,Brentford,Leeds,,,,32
E0,17/04/2027,Brighton,Chelsea,,,,32
E0,17/04/2027,Everton,Bournemouth,,,,32
E0,17/04/2027,Fulham,Sunderland,,,,32
E0,17/04/2027,Hull,Coventry,,,,32
E0,17/04/2027,Ipswich,Man United,,,,32
E0,17/04/2027,Man City,Crystal Palace,,,,32
E0,17/04/2027,Newcastle,Tottenham,,,,32
E0,17/04/2027,Nott'm Forest,Liverpool,,,,32
E0,24/04/2027,Bournemouth,Arsenal,,,,33
E0,24/04/2027,Aston Villa,Coventry,,,,33
E0,24/04/2027,Brentford,Fulham,,,,33
E0,24/04/2027,Chelsea,Man City,,,,33
E0,24/04/2027,Everton,Brighton,,,,33
E0,24/04/2027,Leeds,Liverpool,,,,33
E0,24/04/2027,Man United,Crystal Palace,,,,33
E0,24/04/2027,Newcastle,Ipswich,,,,33
E0,24/04/2027,Nott'm Forest,Sunderland,,,,33
E0,24/04/2027,Tottenham,Hull,,,,33
E0,01/05/2027,Arsenal,Tottenham,,,,34
E0,01/05/2027,Brighton,Nott'm Forest,,,,34
E0,01/05/2027,Coventry,Man United,,,,34
E0,01/05/2027,Crystal Palace,Aston Villa,,,,34
E0,01/05/2027,Fulham,Everton,,,,34
E0,01/05/2027,Hull,Bournemouth,,,,34
E0,01/05/2027,Ipswich,Leeds,,,,34
E0,01/05/2027,Liverpool,Chelsea,,,,34
E0,01/05/2027,Man City,Brentford,,,,34
E0,01/05/2027,Sunderland,Newcastle,,,,34
E0,08/05/2027,Bournemouth,Man United,,,,35
E0,08/05/2027,Brentford,Aston Villa,,,,35
E0,08/05/2027,Brighton,Sunderland,,,,35
E0,08/05/2027,Everton,Hull,,,,35
E0,08/05/2027,Fulham,Ipswich,,,,35
E0,08/05/2027,Leeds,Arsenal,,,,35
E0,08/05/2027,Man City,Liverpool,,,,35
E0,08/05/2027,Newcastle,Coventry,,,,35
E0,08/05/2027,Nott'm Forest,Crystal Palace,,,,35
E0,08/05/2027,Tottenham,Chelsea,,,,35
E0,15/05/2027,Arsenal,Nott'm Forest,,,,36
E0,15/05/2027,Aston Villa,Newcastle,,,,36
E0,15/05/2027,Chelsea,Everton,,,,36
E0,15/05/2027,Coventry,Tottenham,,,,36
E0,15/05/2027,Crystal Palace,Brighton,,,,36
E0,15/05/2027,Hull,Fulham,,,,36
E0,15/05/2027,Ipswich,Man City,,,,36
E0,15/05/2027,Liverpool,Brentford,,,,36
E0,15/05/2027,Man United,Leeds,,,,36
E0,15/05/2027,Sunderland,Bournemouth,,,,36
E0,23/05/2027,Bournemouth,Chelsea,,,,37
E0,23/05/2027,Brentford,Hull,,,,37
E0,23/05/2027,Brighton,Liverpool,,,,37
E0,23/05/2027,Everton,Arsenal,,,,37
E0,23/05/2027,Fulham,Coventry,,,,37
E0,23/05/2027,Leeds,Sunderland,,,,37
E0,23/05/2027,Man City,Aston Villa,,,,37
E0,23/05/2027,Newcastle,Crystal Palace,,,,37
E0,23/05/2027,Nott'm Forest,Ipswich,,,,37
E0,23/05/2027,Tottenham,Man United,,,,37
E0,30/05/2027,Arsenal,Brighton,,,,38
E0,30/05/2027,Aston Villa,Tottenham,,,,38
E0,30/05/2027,Chelsea,Brentford,,,,38
E0,30/05/2027,Coventry,Nott'm Forest,,,,38
E0,30/05/2027,Crystal Palace,Leeds,,,,38
E0,30/05/2027,Hull,Newcastle,,,,38
E0,30/05/2027,Ipswich,Everton,,,,38
E0,30/05/2027,Liverpool,Bournemouth,,,,38
E0,30/05/2027,Man United,Fulham,,,,38
E0,30/05/2027,Sunderland,Man City,,,,38
